X1,X2,y
0.5133421408736523,0.44677350365168084,0
0.5417938554286448,0.34669973950166966,0
0.2926693157434813,0.43428435250562936,0
0.5968644683138637,0.5137775913106775,0
0.29127222714410533,0.4650809170044293,0
0.528428055248022,0.296561248013276,0
0.6158717162610217,0.44379622249318107,0
0.3375553905809904,0.39497627894522186,0
0.6378707892463666,0.3111814713120801,0
0.5150622550673994,0.27149200226907916,0
0.7246342944939087,0.26922099007688804,0
0.48516563362435666,0.5038355774387202,0
0.4215211958058269,0.3174688060560902,0
0.5016964548867768,0.2589573793969807,0
0.26643406680213755,0.18033383673585976,0
0.5873768826990404,0.3639514325158667,0
0.4927383041214362,0.23074691303916353,0
0.5016964548867768,0.2464227565248823,0
0.5575861361699425,0.4680819942670282,0
0.25323476813678897,0.05822925058692084,0
0.4675586376941614,0.07484815487538683,0
0.48833065470615417,0.22135351078068546,0
0.6620253458474044,0.19847727042241747,0
0.4923518405633256,0.24619849294372745,0
0.2952269967362832,0.3606015158213137,0
0.47496485452553155,0.1962842650364886,0
0.347039969826379,0.0018037944643266956,0
0.2112829832457192,0.05237977483783256,0
0.6463043141771295,0.2865161447650082,0
0.47496485452553155,0.1962842650364886,0
0.39611571070939244,0.41273334952772633,0
0.38164061861593906,0.38586129685809495,0
0.6474795379783553,0.12279970000145946,0
-0.2467883552280922,-0.4555161243126292,0
-0.14339081239549914,-0.7050151630685622,0
-0.5044180392813644,-0.2260139185138019,0
-0.30616943546376985,-0.6463478099626956,0
-0.26015415540871484,-0.4680507471847276,0
-0.21472277824472258,-0.4503173528753276,0
0.005762353011845086,-0.5821375878354058,0
-0.009181255888488756,-0.6700048107084117,0
-0.2868857557699601,-0.48058537005682606,0
-0.1751906278178173,-0.4523625573461722,0
-0.1104494138217459,-0.3575988560402497,0
-0.18136565637139332,-0.29026720095639036,0
-0.3269831563118281,-0.5307238615452197,0
-0.15937642863446147,-0.6215212974411094,0
-0.43424483364167826,-0.5450898448376166,0
-0.08901119012799617,-0.7673219404156479,0
-0.42054375757618684,-0.6059315987778102,0
-0.2883061035348104,-0.6389190760949929,0
-0.19445595559968892,-0.7180194858358484,0
-0.543177954004892,-0.3994773559533554,0
-0.47400695829867745,-0.6560700902662039,0
-0.2523339858453187,-0.47650901957211134,0
-0.21684065825087115,-0.7475932377072855,0
-0.42363434839286035,-0.47477001224759485,0
-0.5675675595630361,-0.7312778274987944,0
-0.716835115583131,-0.8938090913179247,0
-0.4887215636601555,-0.5469988605056096,0
-0.77619646402166,-0.49280995843315023,0
-0.6611281608273947,-0.7939509418592865,0
-0.5135672865055235,-0.6735810338769551,0
-0.46186194005114417,-0.7591432949077593,0
-0.8437963538901248,-0.5695447100528169,0
-0.7413229619111307,-0.8691586790918772,0
-0.5042649155954911,-0.8558260358195859,0
-1.0053309301125377,-0.7686993446777785,0
-0.9035083617148987,-1.1187058188363506,0
-0.8348835631754893,-0.9443664163244677,0
-1.0780703276856067,-0.7567127991935324,0
-1.06856766678476,-1.0170340109785652,0
-0.8622819220923811,-0.8485777661763748,0
-0.9150783642592252,-1.0195741535570582,0
-0.8532010355898257,-1.1215616743454715,0
-0.7504761176962365,-1.215562274078252,0
-0.687405118683808,-1.1758606899462065,0
-1.008638965523584,-1.0822472679175503,0
-0.9071771371323437,-1.2606534163847183,0
-0.9252281569737593,-8.906385227261936e-17,0
-1.156503754350438,-1.0220474626545133,0
-1.075467966426697,-1.1323857594059439,0
-0.9347996112471619,-1.243253274077,0
-1.3420449495521432,-1.2900297904382914,0
-1.209369434436352,-1.1096881966747658,0
-1.1690285676910557,-1.195058873766436,0
-1.3267198513767233,-1.1999210640062212,0
-0.9424313724814719,-1.3810048912013464,0
-1.1813134637155094,-1.0464522998082526,0
-1.1957601680523011,-1.2201281195106328,0
-0.9403976578546668,-1.3679277585701832,0
-1.073790345586832,-1.370373205833264,0
-1.139222294512862,-1.0722989453699017,0
-1.2625891689554143,-1.2702666109990266,0
-1.0287336099306907,-1.3047204574402131,0
-1.200867165987468,-1.3458297398869852,0
-1.1220425323757002,-1.4585306963524676,0
-1.3427839700391504,-1.3329397253595188,0
-1.1073242770815086,-1.243073770756698,0
-1.5814904369310003,-1.3968052383384368,0
-1.4697160659564044,-1.2057698393707221,0
-1.3828813705810183,-1.3580089711037155,0
-1.3194849597779121,-1.4962438154882536,0
-1.1586660991659956,-1.1673736543597182,0
-1.1786739483389155,-1.3673758328024166,0
-1.396247170761641,-1.370543593975814,0
-1.3397530275808909,-1.429124330706748,0
-1.1738192440499058,-1.5148185447152969,0
-1.1581833016030831,-1.2837675768333645,0
-1.4229787711228863,-1.3830782168479123,0
-1.660313139719274,-1.2563534378242285,0
-1.5155502069401174,-1.3956503320304834,0
-1.6003815185653905,-1.5314156689433376,0
-1.4497103714841315,-1.4081474625921093,0
-1.679135454311735,-1.5779058932647678,0
-1.3297703600298671,-1.257869002836081,0
-1.4630761716647542,-1.433216708336306,0
-1.2283505202998946,-1.5657557649354221,0
-1.4359254826291055,-1.360028531992396,0
-1.3023803309469641,-1.5093142709258132,0
-1.4898077720259997,-1.4457513312084045,0
-1.460485238031341,-1.3299814327758614,0
-1.5164035718476698,-1.2472591653156648,0
-1.5031735722066222,-1.4582859540805029,0
-1.3328097977907214,-1.4891157627807379,0
-1.6999773894283683,-1.5299338270808605,0
-1.5031735722066222,-1.4708205769526013,0
-1.697348766911606,-1.5942619491188075,0
-1.5031735722066222,-1.4708205769526013,0
-1.713169648059446,-1.3919707308132647,0
-1.7304254801780976,-1.5804638462888998,0
-1.5135375045541182,-1.2513666872765763,0
1.8249106727684203,1.37453881501374,0
1.7827321610020685,1.234085968485253,0
1.8115448725877976,1.336934946397445,0
1.7964474167113134,1.1006823989466483,0
1.639558788087313,1.3803930316580295,0
1.758081671865307,1.2617272091648544,0
1.77823465344583,1.1127911492324312,0
1.7046184711428163,1.1865194719322638,0
1.6426325759546319,1.4258621780795253,0
1.5845269676995644,0.9733941175535521,0
1.6645210706009483,1.13638098044387,0
1.6825643608664618,0.9736486107593412,0
1.729314915910339,1.2601727309176807,0
1.7161577932947765,1.1769037797943482,0
1.6110578698784577,1.073707866083378,0
1.6412042637767696,0.9910081657075075,0
1.853738624039515,0.9858908551547507,0
1.6798473142254442,1.2858366283212044,0
1.5442288689753443,0.985965505978689,0
1.3182594023136676,0.9049800572978551,0
1.4653428871426952,1.046190702000547,0
1.5585218613973968,1.0370719715597962,0
1.4907656682528538,0.9358270144902954,0
1.392965308463416,0.6854208108575883,0
1.619778989003893,1.166762523579375,0
1.4432094668812292,0.8240107044515976,0
1.4105708671691177,0.8606192772577048,0
1.2989642646539952,1.0533524200728261,0
1.4737852625053642,0.9749084188247263,0
1.6064245444071037,0.9194051385794769,0
1.357107666446627,0.8104807857693112,0
1.5562540072225297,1.0064181401904495,0
1.4601713462930885,0.5838842191159195,0
1.301952516880136,0.694637997376651,0
1.3303760660853818,0.7854115400251144,0
1.419620097976867,0.6725224952761247,0
1.3553655578930768,0.8343228169772848,0
1.1372092441506754,0.7326878298248787,0
1.250181265001646,0.7352730485367207,0
1.48078299936525,0.6415675315001674,0
1.009781803258273,0.7456419625833766,0
1.1175452387415141,0.8507448285127228,0
1.1833522640985326,0.6976691799204254,0
1.3069075028966886,0.7739522021576773,0
0.9960605818577756,0.518505606685468,0
1.2198044179766194,0.7580188668083395,0
1.129889063376042,0.6600653113041302,0
1.3729234862332549,0.593999509608921,0
1.3654594795579857,0.8848326944251775,0
0.8863979126818528,0.5583889095070621,0
1.089791662834174,0.6475306884320318,0
1.094635378965197,0.552304948517767,0
1.3121078240565085,0.7597094126485617,0
1.2427795341337902,0.6429621914255286,0
1.0363284621116833,0.6099268198157365,0
1.1623912564095398,0.5038388132516146,0
1.150789209225622,0.5283206761642879,0
0.9724886209725428,0.5717450610885112,0
0.6973812633926189,0.7208053119334652,0
0.9506761900257901,0.6852551882533086,0
0.8686953051683554,0.6428507592549267,0
0.9160362604860793,0.5221844597110475,0
1.0408537050398763,0.7591136254777487,0
0.8557790623402279,0.5211038200408415,0
1.002510474082326,0.7073750036429113,0
0.8224756592217206,0.43444209960635866,0
0.8604000669496593,0.6217484401221194,0
0.9240552822811646,0.48818298229408097,0
0.6213316855985486,0.3376516849052522,0
0.728915057957362,0.3592343623737681,0
0.7147793364953208,0.3215223647106903,0
0.654040370354145,0.30095630131221207,0
0.9085454037894595,0.498190561393934,0
0.6353544566930034,0.27149200226907916,0
0.8681680989323949,0.31136592994484236,0
0.6304115059112234,0.1466289831971412,0
0.7977595501543403,0.049040174965188414,0
0.6219886565123807,0.27149200226907916,0
0.3868284911367869,0.37296663900493177,0
0.7192179921611779,0.4958383155699107,0
0.731722262400576,0.10357587756277638,0
0.6219886565123807,0.2464227565248823,0
0.8024910236368965,0.12904634499058293,0
0.3572978691425142,0.3604135116451259,0
0.5955947242469207,0.3574898380603406,0
0.608622856331758,0.23388813365278388,0
0.34756936671698924,0.43914959981458684,0
0.5842073057505934,0.35768649388392715,0
0.5379624774334963,0.43704144508887,0
0.5016964548867768,0.08347265918760284,0
0.550287708368761,-0.056446430759663276,0
0.7552744979042441,-0.12160175768558275,0
0.663389345136247,0.16841776120223154,0
0.3413068527193049,-0.10454668389387348,0
0.30470717996999247,-0.07647594197998137,0
0.5335151771690565,-0.11891055372350792,0
0.43218113665384117,-0.31288579180308757,0
0.2744778518161916,-0.179754421126464,0
0.3149536861443957,-0.40530390116419235,0
0.06397697612809868,-0.4033409664371064,0
0.5166286871521419,-0.29980759460640366,0
0.19428305071908983,-0.2549621583590545,0
0.30727167484772655,-0.057724535363362306,0
0.2968270315119438,-0.23916283968777088,0
0.059841753130128135,-0.3535269701375096,0
0.11408824963535387,-0.3176352727195466,0
0.273106618020685,-0.09246304597293747,0
-0.1292944683183441,-0.19279030005752323,0
-0.11379955257262497,-0.12763602992565815,0
-0.006203951990250078,-0.41791225569633395,0
-0.1550126390924721,-0.448089483100215,0
-0.18976358389921918,-0.5184455640647359,0
0.12425170190362507,-0.6268638219501271,0
-0.07303295287999759,-0.4680507471847276,0
-0.3094750861487477,-0.42878190097729085,0
0.1296201742659723,-0.24294150040004694,0
-0.07157570842277468,-0.6994166569926352,0
-0.12649615360248823,-0.5056546158010229,0
0.07207296708888122,-0.3740491835394481,0
0.027605991725342116,-0.7493601582581296,0
0.01039465650738548,-0.7254982994076581,0
-0.16659355414435623,-0.5432584844173182,0
-0.3547086351686605,-0.7766235963794373,0
-0.32807805887150043,-0.6737444088980078,0
-0.20055054288682594,-0.34059629968610367,0
-0.2467883552280922,-0.6059315987778102,0
-0.20271135344218066,-0.753754153509549,0
-0.056428637265879676,-0.7320772537822886,0
-0.05152555095884181,-0.6204780489269694,0
-0.3002515559505828,-0.6560700902662039,0
-0.2825361198084141,-0.5598207379512595,0
-0.14419460488676145,-0.7030967763911636,0
-0.40087320265762094,-0.7381298699415524,0
-0.3670805568536961,-0.7062085817545976,0
-0.20891948681061812,-0.6669571916390112,0
-0.6105769492137421,-0.7470733046842064,0
-0.4172351646776151,-0.6608587863770495,0
-0.42054375757618684,-0.7814163189871881,0
-0.33979594717826755,-0.8780722074778208,0
-0.21466351295014166,-0.9753942061339658,0
-0.2691190640562848,-0.8369048488642804,0
-0.5007385586599228,-0.8440894333476803,0
-0.33015178575870036,-1.062808386246772,0
-0.2652812404039992,-0.8177867211734103,0
-0.5975838364609838,-0.8964223882117315,0
-0.5408359592017907,-0.8816933019639756,0
-0.41761581264240916,-0.8849317560287933,0
-0.6827996536882986,-0.9398903422315958,0
-0.6878410733941435,-1.0234098011773751,0
-0.6210307602855267,-0.9694356620686645,0
-0.36578155411455165,-0.935620689561644,0
-0.4160033570286408,-1.0914157936518152,0
-0.6097025673873538,-0.956860574174933,0
-0.6611281608273947,-1.0321087764291565,0
-0.5281306409970496,-1.0175922503105261,0
-0.9139329528753022,-1.0878724958039008,0
-0.6896343328649852,-0.8685518052978262,0
-0.7413229619111307,-1.1198511365338455,0
-0.6471253029039968,-1.0058487723472829,0
-0.4945000966869794,-0.9055576535748976,0
-0.8479119577646423,-1.0999684701753214,0
-0.808151962814244,-1.1699896280222393,0
-0.6486187364681308,-0.9725525776724971,0
-0.7290051830777567,-1.277497193161249,0
-0.6532530953831546,-1.2000785916257042,0
-0.9017125640786026,-1.2451973652548298,0
-1.0114144231172346,-1.061595879837027,0
-1.0264365488092686,-1.0950077742201174,0
-0.8260419599155376,-1.0470726481965449,0
-0.9819073651623385,-1.2953358567432234,0
-0.861000274310139,-1.2524780495581345,0
-1.2235625463721826,-1.5190388206227923,0
-0.9999331454276671,-1.2903135153873884,0
-1.0487363660654518,-1.3204051024874204,0
-1.1241329669141,-1.5705250849008856,0
-0.7862548997544055,-1.570897333117092,0
-0.7834097848228753,-1.5616473066381815,0
-1.0888337666073198,-1.3329397253595188,0
-1.018723120263669,-1.2758161046939838,0
-1.1986546186918001,-1.3088597045316144,0
-1.3144032531444791,-1.2612137014924785,0
-1.1823943678716784,-1.3580089711037155,0
-1.1046204671270419,-1.5303414956343788,0
-1.32298861984722,-1.4127360257749833,0
-0.9910961134050353,-1.146281443272141,0
-1.2625891689554143,-1.3830782168479123,0
-1.2055285453377949,-1.2383813319006203,0
-1.3607656118879103,-1.561610372118427,0
-1.2656149292256278,-1.4267736978379966,0
-1.316052369677905,-1.3956128397200107,0
-1.3608260199584068,-1.444225547971987,0
-1.5644902511358232,-1.2543150549458433,0
-1.3706946304535894,-1.5999597524715878,0
-1.356149770219773,-1.4081474625921093,0
-1.117417318474818,-1.4784350118848852,0
-1.5622135648401967,-1.6014237462845573,0
-1.5143340861961831,-1.5668065862419702,0
-1.4229787711228863,-1.4081474625921093,0
-1.4311524685069041,-1.5729785605899167,0
-1.2159171524226626,-1.247873172563592,0
-1.42852522400414,-1.3313983766284185,0
-1.4630761716647542,-1.433216708336306,0
-1.6263777125519974,-1.5881574085349885,0
-1.6768687148446026,-1.5371066484474258,0
-1.516539372387245,-1.4582859540805029,0
-1.5830210228752644,-1.4069207993286,0
-1.6829778024210393,-1.5823353131152715,0
-1.5432709727484901,-1.4582859540805029,0
-1.3418715028997794,-1.523093965408571,0
-1.5390988743097695,-1.289487501288589,0
-1.5566367729291128,-1.4708205769526013,0
-1.3213811391179369,-1.5614319380014559,0
-1.6340177001690028,-1.330875978671752,0
-1.7239787818451582,-1.2543084542134388,0
-1.5432709727484901,-1.4708205769526013,0
-1.5164629627807724,-1.480228801653318,0
-1.480468538105411,-1.4853274086685562,0
-1.6505858391465011,-1.2988700375331914,0
-1.3294181698585277,-1.2953358567432234,0
-1.188256188946722,-1.2173481394581052,0
-1.351228352945006,-1.5022723348378157,0
-1.1216975006596213,-1.2785436110547823,0
-1.2893207693166597,-1.2577319881269282,0
-1.4197831005237207,-1.1111959261685143,0
-1.0265755928275737,-1.1253941622380546,0
-1.2824640884289797,-1.4055060176984884,0
-1.2492233687747918,-1.2451973652548298,0
-0.9886327448397579,-1.2362683454538248,0
-1.1664963418646976,-1.3393688449887617,0
-1.1957847573822094,-1.0010717627667256,0
-1.0621021662460743,-1.1449203822780425,0
-1.1293084378435922,-1.2532413316298459,0
-1.1207326872994494,-1.1816171691221131,0
-1.2409293294683719,-1.1840370808514793,0
-0.9017125640786026,-1.0571780221733535,0
-1.1246996141561554,-1.1471905752072826,0
-0.7690165001142973,-1.2378629187005643,0
-0.9818690221567283,-0.8436481095824427,0
-0.7279571617305081,-0.9443664163244677,0
-0.7181063054286795,-0.9398981212185503,0
-0.5927684301640074,-0.8116244506291066,0
-0.6849482982913551,-1.1405734450091944,0
-0.6611281608273947,-0.9067625477081724,0
-0.7949026169793829,-0.7740258847850174,0
-0.7990657462978927,-1.1088001647716899,0
-0.686408654841492,-1.0037021205357235,0
-0.6076649601049041,-0.8566240562197788,0
-0.40235192528744407,-0.7249489562735884,0
-0.6577758224667798,-1.0316953870737595,0
-0.8279238627097573,-0.8350568756815583,0
-0.5542017593824135,-0.8315548104755819,0
-0.6752476310803123,-0.8065105135194035,0
-0.5030512313032717,-1.0722361894016839,0
-0.5515696260709173,-0.8511112009767842,0
-0.5274701590211681,-0.7814163189871881,0
-0.3921014029574026,-0.6374643665518385,0
-0.5055313536317596,-0.63716032185095,0
-0.5966429926585654,-0.7251838014580255,0
-0.5141043588405455,-0.7563470732429913,0
-0.5206532858971402,-0.6636572133833656,0
-0.40505629152651434,-0.7669244721621843,0
-0.6434877463870078,-0.5531387453415799,0
-0.4873727584793001,-0.6811393360104008,0
-0.6364147108859601,-0.7711745611687961,0
-0.6437791126778072,-0.5113321969213771,0
-0.7075806972880646,-0.6022428467845099,0
-0.44727535793743217,-0.6059315987778102,0
-0.23308929940329795,-0.6119571602070669,0
-0.46806212036750006,-0.384947093517558,0
-0.22292697665206843,-0.3936677871343514,0
-0.3804463570343187,-0.5307238615452197,0
-0.4458813358535916,-0.7235766154977132,0
-0.28599484165167055,-0.535203895952188,0
-0.35287438425890283,-0.7540823193373077,0
-0.35371475667307345,-0.48058537005682606,0
-0.44775245044219536,-0.24464865699715302,0
-0.17076408530934792,-0.5495980666031147,0
-0.5221916658404635,-0.689709002588479,0
-0.3403489564924508,-0.4680507471847276,0
-0.2669647725363101,-0.3274084369485656,0
-0.5766022001296504,-0.4282930663535577,0
-0.36358651454688234,-0.6479379132375729,0
-0.3670805568536961,-0.4680507471847276,0
-0.46029093900126794,-0.41424229849260663,0
-0.18529143607761153,-0.42321735132007077,0
-0.16734963794650576,-0.664077810522953,0
-0.5542017593824135,-0.5557931072894166,0
-0.31798397401017103,-0.3481521125687932,0
-0.5889700938971435,-0.7429349457961822,0
-0.31470820444270897,-0.6650959813931513,0
-0.7012255613692627,-0.6435354673941055,0
-0.9288634184491996,-0.7928911226990559,0
-0.8657536508640833,-0.8643738540486133,0
-0.4779913465040556,-0.8605452275719518,0
-0.768054562272376,-0.718743204626696,0
-0.7555663960846414,-0.6238574221106182,0
-0.6025971449485726,-0.8968782629192763,0
-0.7946536363141165,-0.7054205530783348,0
-0.808151962814244,-0.7438124503708928,0
-1.0576425348280458,-0.9559781693147567,0
-0.6507597902322907,-0.6560029040608784,0
-0.9106371360778075,-0.9172380983040654,0
-0.848249363356112,-0.7939509418592865,0
-1.0352001722485424,-0.910168240591543,0
-0.653245577387869,-0.7327221511041296,0
-1.0858924058852686,-0.7261006466986976,0
-0.8749809637173572,-0.8190201876034835,0
-1.0326657490846347,-0.6757989065382498,0
-0.6461256474422558,-0.6260323730895431,0
-0.7519109982292812,-0.8359139923161288,0
-0.8883467638979798,-0.8315548104755819,0
-0.8310758521363786,-1.0736628925862628,0
-0.6342796396539613,-0.6532800095638734,0
-0.7676991176623505,-1.0105893019135102,0
-0.8883467638979798,-0.8440894333476803,0
-0.9937002282569287,-0.8026620671717105,0
-0.6847804130147883,-0.5949632237877238,0
-0.929210657928152,-0.9821530497699363,0
-0.7947861626336213,-0.8064855647313851,0
-0.747844326415567,-0.8716039758141376,0
-0.7919184926469702,-1.0253303064567314,0
-0.7580948603738547,-0.6865289869410308,0
-0.6076649601049041,-0.6686047131383024,0
-0.5413430618040416,-0.8198878452291583,0
-0.44733057112237223,-0.9084086816247116,0
-0.8467684931095157,-0.43059437823892505,0
-0.40717795739556417,-0.4429815014405308,0
-0.6541459944564291,-0.6569188995794659,0
-0.41119222551553614,-0.21391892973977786,0
-0.6174286753992948,-0.6302951368561106,0
-0.31361735613120545,-0.28003140410325134,0
-0.06709322103200006,-0.19352375110560743,0
-0.30063598830803995,-0.033115097127309534,0
-0.49156479936018044,-0.09677356514849297,0
-0.12649615360248823,-0.05440819240547978,0
-0.261016624030086,-0.30499636454276935,0
-0.2660072182758739,0.1759171311795129,0
0.07225353070906212,0.12496909310353364,0
0.020527648370995244,0.17121501929229177,0
-0.2406393008349811,0.40627413188738926,0
0.09266045999361254,0.3885572376541531,0
-0.0701353091508354,-0.017318161200091498,0
0.1408198499965992,0.34669973950166966,0
0.2274047627720736,0.4329954171103452,0
0.32189590307422733,0.4902756487383922,0
-0.007578908802665353,0.5705662501266247,0
0.22101465109370097,0.44697672247845704,0
0.4142219568342326,0.5006705985755618,0
0.15964283881348437,0.3607374064254872,0
0.30606191168030605,0.534743920439752,0
0.2878436519968142,0.534719082583146,0
0.5029999589601061,0.3580240166823137,0
0.259050902500971,0.4012476913338362,0
0.5529122859934149,0.7056791289584675,0
0.3680384530805502,0.6099268198157365,0
0.16377774830324587,0.46467039306382063,0
0.1383899770621804,0.7870202662398852,0
0.4684183510894833,0.618217124872286,0
0.43486745398366355,0.6725999341762287,0
0.532625013540447,0.5461153775648478,0
0.20138443923908433,0.8772433327497171,0
0.31055770453803927,0.593125654740352,0
0.5016964548867768,0.7227384256646223,0
0.3675457625533181,0.7581478781607883,0
0.6228769157817806,0.7842963124419013,0
0.7288570836654207,0.7534327757037882,0
0.5685254557898901,0.7603422942809176,0
0.7667187635545835,0.6321133677826631,0
0.5386739225371767,0.5763700313342099,0
0.40114024874131904,0.75698330402356,0
0.608622856331758,0.7979461628972129,0
0.781844832134146,0.6374776956414359,0
0.4857562577753563,0.7475021787082964,0
0.8075412202627458,0.8073451647477665,0
0.6754518572348713,0.835550031513508,0
0.5534060413739474,0.6790588672806265,0
0.5016454120988091,1.0749017484251135,0
0.5793457732752457,0.9693772008606091,0
0.7155492577767393,0.8606192772577048,0
0.5134994655641804,1.0587579740555328,0
0.6451489695978285,0.9024971221114193,0
0.4903238424892577,0.8043073611654986,0
0.7823782586798527,0.8982231458740001,0
0.9009057019332619,0.8947687556047328,0
0.9453564780539087,0.7935193009871991,0
0.5999231668610683,0.6624308687722974,0
0.8625730597635887,0.9358270144902954,0
0.8200831755094111,0.9031978016386967,0
0.7146563576342009,0.9781596305033569,0
0.7542357927870372,0.8858239829164333,0
0.9427678608473247,0.985965505978689,0
0.9631444089596771,1.0228591597293957,0
0.766702144117665,0.8582179680367971,0
0.6769960758943457,1.1182171846635647,0
0.9828652613891926,1.0235693745949843,0
0.865792094316102,1.149230590491932,0
1.1123390862167333,1.267499136887412,0
1.1584528993516936,0.7970597390609051,0
1.0764258626535512,1.073707866083378,0
0.8193003952589548,0.9382010468676789,0
0.9610521503905266,1.073317604360642,0
1.2290955549315998,1.1499617782885103,0
1.129889063376042,1.1113117346996733,0
1.1089211856657564,0.9783468145391702,0
1.233425900568377,0.9556701076656038,0
0.9291053281407878,1.0826708085849543,0
1.1833522640985326,1.161450226188067,0
0.939948983649839,1.0339616514238263,0
1.0312951869898366,1.310661826838275,0
0.9797200514973969,1.2720686489476756,0
1.2368154648210232,1.2115887176764606,0
1.3776768186800585,1.1962748619407038,0
1.4653134783725583,1.0945616503433784,0
1.2082087901192125,1.1936282655677752,0
1.2635470651822684,1.2366579634206574,0
1.0772667190433463,1.30678778203306,0
1.073028351363434,1.3979679366916797,0
1.142769925327195,1.0376552396506695,0
1.2769128653628912,1.249192586292756,0
1.0666234994796482,1.2176698152565069,0
1.3005001862256913,1.291692810269014,0
1.4099113451250052,1.1304333792296826,0
1.3036444657241364,1.2742618320369528,0
1.345065153461155,1.243438529182027,0
1.2056724079299723,1.3078521838514128,0
1.1411241947519293,1.297861916068516,0
1.3170102659047591,1.2993310777811495,0
1.5295500526823778,1.1746850681907448,0
1.5552192149433257,1.3197418206565403,0
1.5327567447203727,1.4585912729481338,0
1.3437418662660046,1.3244003235253463,0
1.212158269126705,1.3920246101599305,0
1.1125857396288723,1.259006310931888,0
1.2902910690060814,1.0869200269366612,0
1.3704734666272498,1.37453881501374,0
1.6023545860767834,1.5774305457922262,0
1.3243890779004128,1.2166493442830113,0
1.5406241794956312,1.3817058240756799,0
1.3838392668078725,1.4246773065021339,0
1.2347392353213975,1.3945254466680213,0
1.1726272650844811,1.5181504911700971,0
1.499368620338892,1.1749306037789908,0
1.4105708671691177,1.462281175118429,0
1.4809545801519088,1.6200687137945768,0
1.2624076308505285,1.6790082165013567,0
1.2323617631402446,1.5464106959142405,0
1.4640340678916084,1.550023535223118,0
1.689901396583413,1.5921098940296945,0
1.476131539176211,1.5011859232467972,0
1.3569374079385803,1.3035431807384936,0
1.517497268614099,1.6001620267115115,0
1.6458516661088738,1.5489294331172547,0
1.7000543323995174,1.525140512610545,0
1.7724310586080614,1.4233772066436037,0
1.5442288689753443,1.6503005181999055,0
1.7767168345138988,1.5277176285661238,0
1.4502712032021199,1.4732443147725802,0
1.4337180566426841,1.45855059057614,0
1.557594669155967,1.662835141072004,0
1.7742678389955033,1.426117657509442,0
1.3402699896685524,1.7112213725044647,0
1.5709604693365897,1.662835141072004,0
1.8314150913094394,1.630078695656288,0
1.6335787125605397,1.4852193519688752,0
1.4637078260847396,1.7747661633414167,0
1.597692069697835,1.662835141072004,0
1.843225422435602,1.7226103145510436,0
1.829539114376388,1.5243103044269328,0
1.4359216894842635,1.7157128236966375,0
1.6244236700590804,1.662835141072004,0
1.6562949445291422,1.4576351507173844,0
1.5748225467035408,1.4462520259892806,0
1.384746732331158,1.4886563768969618,0
1.6377894702397031,1.6252312724557088,0
1.5928264466193418,1.4993953160191114,0
1.806610398262834,1.6745870720088736,0
1.6511552704203256,1.5124196666068228,0
1.5715622858750025,1.7372753908669096,0
1.858921676852818,1.2873042037773135,0
1.4742098899673624,1.5597524645173289,0
1.6511552704203256,1.462281175118429,0
1.4972856659705636,1.5689435557064189,0
1.7477724363818903,1.437431330399136,0
1.4147973310000732,1.3183534462178184,0
1.597692069697835,1.3244003235253463,0
1.7839401058860325,1.524418530867735,0
1.5937646763385607,1.1166431318479288,0
1.3786987302039702,1.3473342962632813,0
1.4506682677109857,1.1238463575717716,0
1.7066983019236428,1.2934087724386878,0
1.2417180466092015,1.2796633531300963,0
1.2643956090456956,1.2627768776621369,0
1.3838392668078725,1.073707866083378,0
1.603141468157657,0.9470015459213742,0
1.224464800505569,1.045484109515622,0
1.5062897511150428,1.0259475690938924,0
1.290278665543514,0.9985001288507874,0
1.4913576261770531,1.2430543350941845,0
1.5268120016863762,0.8202795504613917,0
1.3237651868073956,0.8791865911272034,0
1.1165232631954192,0.8731539001298033,0
1.1780431548149604,0.6963401158074399,0
1.3489507416715982,0.9302438831320909,0
1.2597264925009601,0.9875551625196073,0
1.0229626619310606,0.7979461628972129,0
1.109103136976775,1.0003156253270327,0
0.7649754348371346,0.5605119309222365,0
1.0706647550213966,0.9465818018882195,0
0.809109859041098,0.6475306884320318,0
1.0703332950724793,0.40814044961603085,0
0.5858570748023841,0.43132504900463764,0
0.5971000380025452,0.6017989981925148,0
0.6219886565123807,0.534719082583146,0
0.5574415559035446,0.7520204983659803,0
0.6495874076684586,0.30993579666071447,0
0.4210862444661111,0.6472250900646382,0
0.48833065470615417,0.4219074767342602,0
0.5346247170174806,0.45222083653518996,0
0.654767706993266,0.29155730334739144,0
0.7250163795495381,0.3349962316931483,0
0.38140425326117283,0.34669973950166966,0
0.266003277171624,0.13470475308911886,0
0.6433631032856987,0.2965643779086072,0
0.4958160076335757,0.5271905612094896,0
0.1408198499965992,0.1837496421643902,0
-0.060944973665903936,-0.06666525397858628,0
0.10942431895425946,0.353670447344504,0
0.35274023339563526,0.28282176058961267,0
-0.01956975217087274,0.058403413443406,0
0.09910641302280222,0.01546064411516912,0
-0.221432323057694,-0.17171569660538702,0
-0.20329293589667405,0.042645645053938315,0
-0.16659355414435623,-0.09201206102177505,0
-0.035393510815102135,-0.32829393949009217,0
-0.04856316066054207,0.030253230937879752,0
-0.17307065793515244,-0.07393215057277026,0
-0.23342255504746953,-0.179754421126464,0
-0.17569943803469923,-0.03254737061505837,0
-0.21118084547391364,-0.35579133597126905,0
-0.08107483540605392,-0.36763487557266833,0
-0.3269831563118281,-0.3051006498474482,0
-0.26798767032261733,-0.1818148186883457,0
